>> CUR-XML is a block of value: [
            %.txt "Prevent use of some features in keyguard."
        ]
        <skip> none
        <string-array> [
            #name "phoneTypes"
            <item> "Home"
            <item> "Mobile"
            <item> "Work"
            <item> "Work Fax"
            <item> "Home Fax"
            <item> "Pager"
            <item> "Other"
            <item> "Custom"
        ]
        <skip> none
        <string-array> [
            #name "emailAddressTypes"
            <item> "Home"
            <item> "Work"
            <item> "Other"
            <item> "Custom"
        ]
        <skip> none
        <string-array> [
            #name "postalAddressTypes"
            <item> "Home"
            <item> "Work"
            <item> "Other"
            <item> "Custom"
        ]
        <skip> none
        <string-array> [
            #name "imAddressTypes"
            <item> "Home"
            <item> "Work"
            <item> "Other"
            <item> "Custom"
        ]
        <skip> none
        <string-array> [
            #name "organizationTypes"
            <item> "Work"
            <item> "Other"
            <item> "Custom"
        ]
        <skip> none
        <string-array> [
            #name "imProtocols"
            <item> "AIM"
            <item> "Windows Live"
            <item> "Yahoo"
            <item> "Skype"
            <item> "QQ"
            <item> "Google Talk"
            <item> "ICQ"
            <item> "Jabber"
        ]
        <string> [
            #name "phoneTypeCustom"
            %.txt "Custom"
        ]
        <string> [
            #name "phoneTypeHome"
            %.txt "Home"
        ]
        <string> [
            #name "phoneTypeMobile"
            %.txt "Mobile"
        ]
        <string> [
            #name "phoneTypeWork"
            %.txt "Work"
        ]
        <string> [
            #name "phoneTypeFaxWork"
            %.txt "Work Fax"
        ]
        <string> [
            #name "phoneTypeFaxHome"
            %.txt "Home Fax"
        ]
        <string> [
            #name "phoneTypePager"
            %.txt "Pager"
        ]
        <string> [
            #name "phoneTypeOther"
            %.txt "Other"
        ]
        <string> [
            #name "phoneTypeCallback"
            %.txt "Callback"
        ]
        <string> [
            #name "phoneTypeCar"
            %.txt "Car"
        ]
        <string> [
            #name "phoneTypeCompanyMain"
            %.txt "Company Main"
        ]
        <string> [
            #name "phoneTypeIsdn"
            %.txt "ISDN"
        ]
        <string> [
            #name "phoneTypeMain"
            %.txt "Main"
        ]
        <string> [
            #name "phoneTypeOtherFax"
            %.txt "Other Fax"
        ]
        <string> [
            #name "phoneTypeRadio"
            %.txt "Radio"
        ]
        <string> [
            #name "phoneTypeTelex"
            %.txt "Telex"
